dataset,init_min_jaccard,init_max_jaccard,init_mean_jaccard,rfn_min_jaccard,rfn_max_jaccard,rfn_mean_jaccard
WA_Fn-UseC_-HR-Employee-Attrition,0.00,0.47,0.16,0.05,0.54,0.31
all_players,0.00,0.56,0.10,0.00,0.41,0.17
player_statistics_cleaned_final,0.00,0.44,0.14,0.00,0.65,0.27
student_dropout,0.15,0.68,0.34,0.27,0.76,0.57
FFM-1000-200-0.50-SAT-1,0.00,0.51,0.21,0.15,0.64,0.37
FFM-125-25-0.50-SAT-1,0.00,0.48,0.22,0.17,0.66,0.36
FFM-250-50-0.50-SAT-1,0.00,0.61,0.21,0.22,0.66,0.40
FFM-500-100-0.50-SAT-1,0.00,0.61,0.20,0.18,0.84,0.39
FM-500-100-0.25-SAT-1,0.00,0.81,0.23,0.12,0.66,0.33
FM-500-100-0.50-SAT-1,0.00,0.69,0.29,0.20,0.64,0.38
FM-500-100-0.75-SAT-1,0.00,0.56,0.22,0.17,0.63,0.39
FM-500-100-1.00-SAT-1,0.00,0.56,0.22,0.07,0.62,0.33
Scrum100k,0.00,0.58,0.21,0.12,0.70,0.35
Scrum10k,0.00,0.54,0.21,0.14,0.60,0.32
Scrum1k,0.04,0.69,0.32,0.20,0.80,0.50
billing10k,0.05,0.63,0.23,0.12,0.73,0.35
Apache_AllMeasurements,0.10,0.85,0.45,0.33,0.83,0.58
HSMGP_num,0.12,0.95,0.46,0.37,0.88,0.64
SQL_AllMeasurements,0.00,0.82,0.09,0.26,0.77,0.46
SS-A,0.09,0.93,0.49,0.40,0.97,0.70
SS-B,0.08,0.96,0.58,0.60,0.99,0.82
SS-C,0.08,0.95,0.56,0.41,0.95,0.67
SS-D,0.28,0.93,0.58,0.53,0.93,0.75
SS-E,0.20,0.95,0.62,0.39,0.94,0.67
SS-F,0.17,0.93,0.54,0.50,0.96,0.73
SS-G,0.23,0.97,0.58,0.54,0.98,0.79
SS-H,0.08,1.00,0.57,0.53,0.96,0.77
SS-I,0.24,0.90,0.51,0.33,0.86,0.64
SS-J,0.11,0.81,0.43,0.24,0.87,0.57
SS-K,0.00,0.82,0.37,0.32,0.95,0.59
SS-L,0.00,0.89,0.30,0.20,0.83,0.51
SS-M,0.00,0.58,0.29,0.40,0.89,0.66
SS-N,0.00,0.50,0.18,0.11,0.67,0.29
SS-O,0.22,0.86,0.49,0.31,0.89,0.59
SS-P,0.05,0.75,0.31,0.29,0.84,0.60
SS-Q,0.09,0.74,0.39,0.33,0.87,0.59
SS-R,0.17,0.93,0.49,0.28,0.89,0.61
SS-S,0.07,0.90,0.43,0.17,0.86,0.56
SS-T,0.13,0.89,0.44,0.42,0.90,0.65
SS-U,0.07,0.70,0.36,0.47,0.99,0.70
SS-V,0.15,0.85,0.49,0.33,0.94,0.62
SS-W,0.00,0.53,0.20,0.48,0.99,0.71
SS-X,0.06,0.73,0.36,0.56,0.94,0.77
X264_AllMeasurements,0.16,0.71,0.44,0.43,0.99,0.69
rs-6d-c3_obj1,0.11,1.00,0.49,0.31,0.83,0.57
rs-6d-c3_obj2,0.16,0.95,0.46,0.32,0.89,0.58
sol-6d-c2-obj1,0.00,1.00,0.43,0.35,0.87,0.60
wc+rs-3d-c4-obj1,0.32,1.00,0.68,0.44,0.97,0.72
wc+sol-3d-c4-obj1,0.28,0.93,0.63,0.50,0.99,0.78
wc+wc-3d-c4-obj1,0.35,1.00,0.64,0.43,0.94,0.72
wc-6d-c1-obj1,0.16,0.84,0.43,0.29,0.93,0.58
BankChurners,0.00,0.62,0.22,0.15,0.62,0.39
Loan,0.00,0.60,0.18,0.14,0.56,0.30
WA_Fn-UseC_-Telco-Customer-Churn,0.00,0.72,0.27,0.26,0.87,0.52
home_data_for_ml_course,0.00,0.44,0.13,0.03,0.42,0.20
Data_COVID19_Indonesia,0.00,0.71,0.19,0.15,0.57,0.37
Life_Expectancy_Data,0.00,0.48,0.19,0.10,0.61,0.33
Medical_Data_and_Hospital_Readmissions,0.08,0.65,0.29,0.02,0.49,0.15
Health-ClosedIssues0000,0.08,0.91,0.43,0.47,0.94,0.67
Health-ClosedIssues0001,0.06,0.82,0.41,0.20,0.82,0.50
Health-ClosedIssues0002,0.00,0.84,0.39,0.19,0.86,0.49
Health-ClosedIssues0003,0.07,0.86,0.45,0.27,0.93,0.64
Health-ClosedIssues0004,0.07,0.88,0.43,0.26,0.93,0.61
Health-ClosedIssues0005,0.00,0.85,0.43,0.16,0.86,0.49
Health-ClosedIssues0006,0.13,0.95,0.49,0.27,0.86,0.60
Health-ClosedIssues0007,0.06,0.92,0.42,0.24,0.89,0.55
Health-ClosedIssues0008,0.10,0.84,0.42,0.26,0.89,0.56
Health-ClosedIssues0009,0.06,0.82,0.41,0.22,0.87,0.55
Health-ClosedIssues0010,0.08,0.87,0.47,0.30,0.86,0.55
Health-ClosedIssues0011,0.05,0.83,0.38,0.22,0.87,0.56
Health-ClosedPRs0000,0.11,1.00,0.46,0.69,0.99,0.85
Health-ClosedPRs0002,0.00,0.94,0.38,0.21,0.84,0.48
Health-ClosedPRs0003,0.06,1.00,0.42,0.19,0.89,0.53
Health-ClosedPRs0004,0.14,0.88,0.44,0.30,0.90,0.57
Health-ClosedPRs0005,0.00,0.91,0.41,0.14,0.86,0.51
Health-ClosedPRs0006,0.08,0.93,0.38,0.27,0.94,0.57
Health-ClosedPRs0007,0.00,0.91,0.44,0.22,0.84,0.53
Health-ClosedPRs0008,0.06,0.86,0.44,0.17,0.86,0.51
Health-ClosedPRs0009,0.06,0.80,0.35,0.21,0.84,0.56
Health-ClosedPRs0010,0.12,0.84,0.46,0.23,0.85,0.58
Health-ClosedPRs0011,0.00,0.91,0.43,0.07,0.84,0.49
Health-Commits0000,0.06,0.88,0.41,0.30,0.99,0.59
Health-Commits0001,0.08,0.91,0.42,0.15,0.84,0.47
Health-Commits0002,0.05,0.91,0.39,0.27,0.85,0.59
Health-Commits0003,0.00,0.95,0.35,0.22,0.90,0.51
Health-Commits0004,0.09,0.93,0.45,0.33,0.85,0.57
Health-Commits0005,0.06,0.77,0.40,0.18,0.84,0.54
Health-Commits0006,0.00,0.84,0.43,0.30,0.87,0.59
Health-Commits0007,0.08,0.86,0.38,0.20,0.92,0.59
Health-Commits0008,0.06,0.85,0.42,0.24,0.83,0.59
Health-Commits0009,0.09,0.88,0.46,0.15,0.82,0.51
Health-Commits0010,0.10,0.86,0.46,0.18,0.84,0.51
Health-Commits0011,0.00,0.86,0.38,0.29,0.87,0.59
Car_price_cleaned,0.00,0.55,0.14,0.04,0.49,0.25
Wine_quality,0.00,0.62,0.23,0.11,0.71,0.35
auto93,0.15,0.94,0.51,0.27,0.97,0.71
coc1000,0.00,0.47,0.13,0.00,0.50,0.19
nasa93dem,0.11,0.75,0.38,0.45,0.94,0.69
pom3a,0.00,0.68,0.21,0.13,0.80,0.39
pom3b,0.00,0.62,0.25,0.06,0.67,0.41
pom3c,0.00,0.69,0.25,0.17,0.65,0.37
pom3d,0.00,0.69,0.21,0.06,0.65,0.35
xomo_flight,0.00,0.58,0.20,0.15,0.62,0.33
xomo_ground,0.00,0.55,0.16,0.11,0.57,0.31
xomo_osp,0.00,0.54,0.22,0.11,0.58,0.31
xomo_osp2,0.00,0.44,0.12,0.06,0.51,0.26
A2C_Acrobot,0.06,0.82,0.26,0.07,0.78,0.41
A2C_CartPole,0.05,0.80,0.36,0.21,0.79,0.47
Marketing_Analytics,0.00,0.51,0.15,0.07,0.60,0.31
accessories,0.29,0.91,0.57,0.16,0.85,0.48
dress-up,0.00,0.82,0.32,0.15,0.76,0.42
socks,0.32,1.00,0.72,0.47,1.00,0.80
wallpaper,0.43,0.93,0.67,0.62,0.99,0.81
7z,0.13,0.91,0.45,0.37,0.93,0.66
BDBC,0.13,0.73,0.38,0.47,0.94,0.70
HSQLDB,0.06,0.74,0.35,0.13,0.77,0.46
LLVM,0.06,0.66,0.29,0.51,0.94,0.72
PostgreSQL,0.23,0.93,0.51,0.29,0.87,0.61
dconvert,0.00,0.66,0.20,0.11,0.55,0.30
deeparch,0.00,0.67,0.23,0.39,0.96,0.72
exastencils,0.09,0.82,0.43,0.36,0.86,0.63
javagc,0.00,0.45,0.11,0.05,0.52,0.23
redis,0.00,0.61,0.26,0.11,0.66,0.36
storm,0.07,1.00,0.42,0.17,0.68,0.46
x264,0.00,0.76,0.23,0.17,0.65,0.37
dataset120,0.06,1.00,0.32,0.08,0.66,0.35
dataset600,0.04,0.78,0.29,0.10,0.70,0.37
