dataset,10.0,20.0,50.0,100.0,200.0
7z,8.88,6.26,7.8,8.16,7.0
A2C_Acrobot,46.73,39.32,42.46,39.92,39.44
A2C_CartPole,55.23,56.94,49.92,50.26,55.87
Apache_AllMeasurements,26.71,19.69,7.32,2.2,2.2
BDBC,17.64,1.34,1.55,1.47,1.53
BankChurners,63.03,60.67,31.78,34.72,31.68
Car_price_cleaned,53.8,48.73,41.35,28.5,28.5
Data_COVID19_Indonesia,58.34,49.77,33.23,16.87,10.86
FFM-1000-200-0,55.98,51.44,46.9,39.8,36.84
FFM-125-25-0,64.22,63.31,51.21,43.9,25.64
FFM-250-50-0,58.44,59.71,42.32,37.23,35.32
FFM-500-100-0,64.06,56.88,47.52,36.6,29.07
FM-500-100-0,53.01,51.65,47.59,38.9,30.84
FM-500-100-1,56.5,58.24,47.38,38.0,24.73
HSMGP_num,21.52,13.29,9.8,3.26,2.05
HSQLDB,12.14,6.15,1.1,0.67,0.59
Health-ClosedIssues0000,31.14,24.73,16.8,15.72,14.65
Health-ClosedIssues0001,57.65,56.39,60.19,63.73,65.36
Health-ClosedIssues0002,56.95,22.0,37.21,55.98,35.06
Health-ClosedIssues0003,76.18,59.09,53.79,41.89,52.0
Health-ClosedIssues0004,70.88,67.23,70.46,66.89,65.8
Health-ClosedIssues0005,48.75,38.29,37.75,45.45,51.51
Health-ClosedIssues0006,48.83,42.86,30.64,30.19,31.27
Health-ClosedIssues0007,94.94,92.01,94.84,91.45,81.55
Health-ClosedIssues0008,66.99,46.25,40.6,37.57,25.76
Health-ClosedIssues0009,85.17,81.95,68.8,56.57,48.51
Health-ClosedIssues0010,75.49,73.85,75.15,73.05,74.78
Health-ClosedIssues0011,44.49,37.48,48.55,43.48,23.7
Health-ClosedPRs0000,0.0,0.0,0.0,0.0,0.0
Health-ClosedPRs0002,47.12,33.09,0.0,33.09,5.69
Health-ClosedPRs0003,46.19,32.89,1.26,1.26,1.26
Health-ClosedPRs0004,75.66,73.27,40.79,37.79,47.63
Health-ClosedPRs0005,43.21,52.08,29.07,0.0,0.0
Health-ClosedPRs0006,95.03,89.72,83.61,80.75,50.1
Health-ClosedPRs0007,80.78,48.41,48.3,48.3,59.89
Health-ClosedPRs0008,94.06,80.77,78.04,74.53,61.18
Health-ClosedPRs0009,75.8,73.14,75.57,67.66,42.31
Health-ClosedPRs0010,76.77,76.03,59.8,55.31,32.17
Health-ClosedPRs0011,33.09,33.09,0.0,33.09,0.0
Health-Commits0000,31.79,29.33,27.12,25.44,23.06
Health-Commits0001,44.7,45.33,3.3,3.3,31.25
Health-Commits0002,57.91,54.35,58.79,64.6,48.2
Health-Commits0003,79.77,73.73,72.47,62.89,61.99
Health-Commits0004,59.27,59.81,60.15,59.6,58.97
Health-Commits0005,62.09,42.95,42.67,38.44,58.31
Health-Commits0006,51.05,50.65,46.56,50.16,47.84
Health-Commits0007,66.94,72.64,53.94,35.84,42.39
Health-Commits0008,69.87,74.04,69.78,64.49,61.79
Health-Commits0009,46.13,41.55,38.8,36.49,36.85
Health-Commits0010,49.32,55.36,47.25,39.75,57.67
Health-Commits0011,54.81,55.03,60.32,38.92,26.61
LLVM,42.61,23.56,11.77,11.79,9.84
Life_Expectancy_Data,39.15,29.89,13.64,12.47,9.68
Loan,59.87,57.5,52.38,34.73,20.72
Marketing_Analytics,60.33,55.67,46.68,51.14,39.09
Medical_Data_and_Hospital_Readmissions,0.0,0.0,48.97,0.0,0.0
PostgreSQL,13.83,12.9,7.71,6.71,7.4
SQL_AllMeasurements,62.56,50.4,45.94,36.19,49.43
SS-A,36.5,21.9,7.51,6.87,4.21
SS-B,40.77,11.48,6.41,9.44,9.44
SS-C,35.2,21.74,17.54,14.4,15.05
SS-D,52.42,42.15,45.05,25.01,25.01
SS-E,53.64,49.26,29.45,10.5,8.97
SS-F,40.98,42.14,26.37,3.29,3.29
SS-G,51.17,41.95,24.69,6.69,6.69
SS-H,32.31,26.07,4.28,4.28,4.27
SS-I,63.3,52.7,23.94,14.14,0.77
SS-J,41.1,25.65,14.45,5.76,5.52
SS-K,64.63,62.17,44.96,31.88,11.5
SS-L,56.24,34.66,3.65,3.1,3.26
SS-M,22.24,16.85,12.37,7.01,0.59
SS-N,69.3,64.5,51.87,53.57,36.02
SS-O,48.55,48.59,43.26,36.78,32.07
SS-P,56.71,64.43,64.03,47.16,52.92
SS-Q,57.81,47.47,28.01,38.76,34.87
SS-R,42.79,36.61,34.46,35.14,28.19
SS-S,16.56,15.31,8.01,5.42,1.05
SS-T,18.38,25.41,27.91,10.32,4.84
SS-U,51.28,30.23,37.04,34.76,41.36
SS-V,63.18,37.5,27.36,16.97,6.66
SS-W,69.36,62.43,58.53,62.53,56.93
SS-X,68.34,53.85,38.7,35.61,35.31
Scrum100k,63.89,57.51,56.28,59.18,50.14
Scrum10k,61.91,59.49,51.64,47.01,37.63
Scrum1k,57.26,54.37,31.66,34.9,27.32
WA_Fn-UseC_-HR-Employee-Attrition,47.27,50.01,35.54,23.58,19.39
WA_Fn-UseC_-Telco-Customer-Churn,51.13,18.64,32.34,13.17,1.26
Wine_quality,57.16,60.73,41.84,48.75,42.82
X264_AllMeasurements,36.65,36.85,36.12,31.42,34.6
accessories,89.29,89.09,87.43,82.87,80.18
all_players,56.23,46.14,21.5,23.92,20.22
auto93,38.21,34.97,22.86,24.74,22.31
billing10k,64.27,48.18,51.8,42.71,30.07
coc1000,54.91,59.57,54.97,61.69,65.14
dataset120,58.68,49.32,49.32,49.32,34.87
dataset600,71.84,25.56,35.97,38.88,20.87
dconvert,35.17,28.69,13.1,7.15,6.88
deeparch,33.58,30.03,16.3,4.97,0.63
dress-up,67.26,70.81,62.71,62.4,65.22
exastencils,45.75,31.82,24.9,15.47,8.51
home_data_for_ml_course,59.01,57.35,54.36,40.89,30.73
javagc,13.28,10.11,8.16,7.54,6.95
nasa93dem,53.12,64.57,52.45,52.45,52.45
player_statistics_cleaned_final,33.16,18.85,24.51,24.51,24.51
pom3a,63.92,48.59,41.11,49.06,32.87
pom3b,59.78,56.44,50.14,42.18,37.98
pom3c,67.12,61.84,49.95,51.4,51.71
pom3d,46.9,36.59,37.16,41.99,44.33
redis,62.81,62.52,65.24,66.93,61.44
rs-6d-c3_obj1,7.49,16.35,1.5,3.61,0.45
rs-6d-c3_obj2,2.32,0.89,0.89,0.87,0.89
socks,30.53,16.35,12.52,12.52,12.52
sol-6d-c2-obj1,8.98,6.76,5.71,4.66,4.83
storm,2.22,0.95,1.05,1.12,1.07
student_dropout,74.63,37.31,0.0,0.0,0.0
wallpaper,70.24,70.73,69.75,66.53,69.22
wc+rs-3d-c4-obj1,23.53,10.2,0.89,0.77,0.77
wc+sol-3d-c4-obj1,25.45,15.07,1.26,0.32,0.32
wc+wc-3d-c4-obj1,19.45,19.6,0.89,0.84,0.84
wc-6d-c1-obj1,29.96,14.19,13.08,0.74,0.77
x264,67.06,53.68,41.79,35.84,32.37
xomo_flight,57.46,35.97,21.25,13.61,11.94
xomo_ground,56.06,44.87,33.8,22.96,16.37
xomo_osp,45.16,39.99,20.52,17.95,15.35
xomo_osp2,57.24,49.75,45.99,40.46,29.06
